ProviderID,ProviderName,ProviderAddress,City,State,ZipCode,Hospital Referral Region Description,DRG Definition
28,CARONDELET ST  MARYS HOSPITAL,1601 WEST ST MARY'S ROAD,TUCSON,AZ,85745,AZ - Tucson,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
29,CARONDELET ST JOSEPHS HOSPITAL,350 NORTH WILMOT ROAD,TUCSON,AZ,85711,AZ - Tucson,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
30,YAVAPAI REGIONAL MEDICAL CENTER,1003 WILLOW CREEK ROAD,PRESCOTT,AZ,86301,AZ - Phoenix,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
31,YUMA REGIONAL MEDICAL CENTER,2400 SOUTH AVENUE A,YUMA,AZ,85364,AZ - Phoenix,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
32,FLAGSTAFF MEDICAL CENTER,1200 NORTH BEAVER STREET,FLAGSTAFF,AZ,86001,AZ - Phoenix,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
33,ST JOSEPH'S HOSPITAL AND MEDICAL CENTER,350 WEST THOMAS ROAD,PHOENIX,AZ,85013,AZ - Phoenix,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
34,PHOENIX BAPTIST HOSPITAL,2000 WEST BETHANY HOME ROAD,PHOENIX,AZ,85015,AZ - Phoenix,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
35,SCOTTSDALE HEALTHCARE-OSBORN MEDICAL CENTER,7400 EAST OSBORN ROAD,SCOTTSDALE,AZ,85251,AZ - Phoenix,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
36,BANNER BOSWELL MEDICAL CENTER,10401 WEST THUNDERBIRD BOULEVARD,SUN CITY,AZ,85351,AZ - Sun City,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
37,SUMMIT HEALTHCARE REGIONAL MEDICAL CENTER,2200 SHOW LOW LAKE ROAD,SHOW LOW,AZ,85901,AZ - Phoenix,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
38,BANNER DESERT MEDICAL CENTER,1400 SOUTH  DOBSON ROAD,MESA,AZ,85202,AZ - Mesa,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
39,HAVASU REGIONAL MEDICAL CENTER,101 CIVIC CENTER LANE,LAKE HAVASU CIT,AZ,86403,AZ - Phoenix,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
40,SCOTTSDALE HEALTHCARE-SHEA MEDICAL CENTER,9003 EAST SHEA BOULEVARD,SCOTTSDALE,AZ,85260,AZ - Phoenix,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
41,BANNER THUNDERBIRD MEDICAL CENTER,5555 WEST THUNDERBIRD ROAD,GLENDALE,AZ,85306,AZ - Phoenix,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
42,JOHN C LINCOLN DEER VALLEY HOSPITAL,19829 NORTH 27TH AVENUE,PHOENIX,AZ,85027,AZ - Phoenix,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
43,BANNER DEL E WEBB MEDICAL CENTER,14502 WEST MEEKER BOULEVARD,SUN CITY WEST,AZ,85375,AZ - Sun City,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
44,ARROWHEAD HOSPITAL,18701 NORTH 67TH AVENUE,GLENDALE,AZ,85308,AZ - Phoenix,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
45,CARONDELET HEART AND VASCULAR INSTITUTE,4888 NORTH STONE AVENUE,TUCSON,AZ,85704,AZ - Tucson,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
46,WESTERN ARIZONA REGIONAL MEDICAL CTR,2735 SILVER CREEK ROAD,BULLHEAD CITY,AZ,86442,NV - Las Vegas,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
47,MAYO CLINIC HOSPITAL,5777 EAST MAYO BOULEVARD,PHOENIX,AZ,85054,AZ - Phoenix,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
48,BANNER HEART HOSPITAL,6750 EAST BAYWOOD AVENUE,MESA,AZ,85206,AZ - Mesa,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
49,WASHINGTON REGIONAL MED CTR AT NORTH HILLS,3215 N NORTH HILLS BLVD,FAYETTEVILLE,AR,72703,AR - Springdale,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
50,ST VINCENT INFIRMARY MEDICAL CENTER,TWO ST VINCENT CIRCLE,LITTLE ROCK,AR,72205,AR - Little Rock,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
51,MERCY MEDICAL CENTER,2710 RIFE MEDICAL LANE,ROGERS,AR,72758,AR - Springdale,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
52,ST BERNARDS MEDICAL CTR,225 E JACKSON,JONESBORO,AR,72401,AR - Jonesboro,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
53,"NW ARKANSAS HOSPITALS, LLC",609 WEST MAPLE AVENUE,SPRINGDALE,AR,72764,AR - Springdale,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
54,ST JOSEPHS MERCY HEALTH CENTER INC,300 WERNER STREET,HOT SPRINGS,AR,71903,AR - Little Rock,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
55,BAXTER REGIONAL MEDICAL CENTER,624 HOSPITAL DRIVE,MOUNTAIN HOME,AR,72653,MO - Springfield,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
56,CONWAY REGIONAL MEDICAL CENTER,2302 COLLEGE AVENUE,CONWAY,AR,72034,AR - Little Rock,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
57,BAPTIST HEALTH MEDICAL CENTER NORTH LITTLE ROCK,3333 SPRINGHILL DRIVE,NORTH LITTLE RO,AR,72117,AR - Little Rock,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
58,ST EDWARD MERCY MEDICAL CENTER,7301 ROGERS AVE,FORT SMITH,AR,72917,AR - Fort Smith,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
59,JEFFERSON REGIONAL MEDICAL CENTER,1600 WEST 40TH AVENUE,PINE BLUFF,AR,71603,AR - Little Rock,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
60,NATIONAL PARK MEDICAL CENTER,1910 MALVERN AVENUE,HOT SPRINGS,AR,71901,AR - Little Rock,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
61,BAPTIST HEALTH MEDICAL CENTER-LITTLE ROCK,"9601 INTERSTATE 630, EXIT 7",LITTLE ROCK,AR,72205,AR - Little Rock,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
62,NEA BAPTIST MEMORIAL HOSPITAL,3024 STADIUM BOULEVARD,JONESBORO,AR,72401,AR - Jonesboro,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
63,WHITE RIVER MEDICAL CENTER,1710 HARRISON STREET,BATESVILLE,AR,72503,AR - Little Rock,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
64,ARKANSAS HEART HOSPITAL,1701 S SHACKLEFORD ROAD,LITTLE ROCK,AR,72211,AR - Little Rock,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
65,ST JOSEPH HOSPITAL,2700 DOLBEER ST,EUREKA,CA,95501,CA - Redding,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
66,PENINSULA MEDICAL CENTER,1501 TROUSDALE DRIVE,BURLINGAME,CA,94010,CA - San Mateo County,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
67,ST HELENA HOSPITAL,10 WOODLAND ROAD,SAINT HELENA,CA,94574,CA - Napa,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
68,MERCY GENERAL HOSPITAL,4001 J ST,SACRAMENTO,CA,95819,CA - Sacramento,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
69,GROSSMONT HOSPITAL,5555 GROSSMONT CENTER DRIVE BOX 58,LA MESA,CA,91942,CA - San Diego,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
70,BAKERSFIELD MEMORIAL HOSPITAL,420 34TH ST BOX 1888,BAKERSFIELD,CA,93301,CA - Bakersfield,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
71,ENLOE MEDICAL CENTER,1531 ESPLANADE,CHICO,CA,95926,CA - Chico,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
72,ANTELOPE VALLEY HOSPITAL MED CENTER,1600 W AVE J,LANCASTER,CA,93534,CA - Los Angeles,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
73,KAWEAH DELTA MEDICAL CENTER,400 W MINERAL KING AVE,VISALIA,CA,93291,CA - Bakersfield,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
74,GLENDALE MEM HOSPITAL & HLTH CENTER,1420 S CENTRAL AVE,GLENDALE,CA,91204,CA - Los Angeles,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
75,ST JOSEPH HOSPITAL,1100 WEST STEWART DR,ORANGE,CA,92868,CA - Orange County,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
76,SCRIPPS MERCY HOSPITAL,4077 5TH AVE,SAN DIEGO,CA,92103,CA - San Diego,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
77,ST JOHNS REGIONAL MEDICAL CENTER,1600 N ROSE AVE,OXNARD,CA,93030,CA - Ventura,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
78,ST JOSEPHS MED CENTER OF STOCKTON,1800 N CALIFORNIA ST,STOCKTON,CA,95204,CA - Stockton,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
79,SAINT AGNES MEDICAL CENTER,1303 E HERNDON AVE,FRESNO,CA,93710,CA - Fresno,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
80,MARIAN MEDICAL CENTER,1400 E CHURCH ST,SANTA MARIA,CA,93454,CA - Santa Barbara,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
81,SUTTER GENERAL HOSPITAL,2801 L STREET,SACRAMENTO,CA,95816,CA - Sacramento,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
82,PALOMAR MEDICAL CENTER,555 E VALLEY PARKWAY,ESCONDIDO,CA,92025,CA - San Diego,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
83,TRI-CITY MEDICAL CENTER,4002 VISTA WAY,OCEANSIDE,CA,92056,CA - San Diego,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
84,RIDEOUT MEMORIAL HOSPITAL,726 4TH ST,MARYSVILLE,CA,95901,CA - Sacramento,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
85,ST JUDE MEDICAL CENTER,101 E VALENCIA MESA DRIVE,FULLERTON,CA,92835,CA - Orange County,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
86,SANTA ROSA MEMORIAL HOSPITAL,1165 MONTGOMERY DR,SANTA ROSA,CA,95405,CA - Santa Rosa,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
87,EMANUEL MEDICAL CENTER INC,825 DELBON AVE,TURLOCK,CA,95382,CA - Modesto,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
88,LONG BEACH MEMORIAL MEDICAL CENTER,2801 ATLANTIC AVE,LONG BEACH,CA,90806,CA - Los Angeles,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
89,JOHN MUIR MEDICAL CENTER - WALNUT CREEK CAMPUS,1601 YGNACIO VALLEY RD,WALNUT CREEK,CA,94598,CA - Contra Costa County,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
90,SEQUOIA HOSPITAL,170 ALAMEDA DE LAS PULGAS,REDWOOD CITY,CA,94062,CA - San Mateo County,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
91,SHARP CHULA VISTA MEDICAL CENTER,751 MEDICAL CENTER COURT,CHULA VISTA,CA,91911,CA - San Diego,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
92,HOAG MEMORIAL HOSPITAL PRESBYTERIAN,ONE HOAG DRIVE,NEWPORT BEACH,CA,92663,CA - Orange County,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
93,FEATHER RIVER HOSPITAL,5974 PENTZ ROAD,PARADISE,CA,95969,CA - Chico,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
94,FRENCH HOSPITAL MEDICAL CENTER,1911 JOHNSON AVE,SAN LUIS OBISPO,CA,93401,CA - San Luis Obispo,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
95,PROVIDENCE SAINT JOSEPH MEDICAL CTR,501 SOUTH BUENA VISTA,BURBANK,CA,91505,CA - Los Angeles,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
96,METHODIST HOSPITAL OF SOUTHERN CA,300 W HUNTINGTON DR,ARCADIA,CA,91006,CA - Los Angeles,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
97,DESERT REGIONAL MEDICAL CENTER,1150 NORTH INDIAN CANYON DRIVE,PALM SPRINGS,CA,92262,CA - Palm Springs/Rancho M,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
98,RONALD REAGAN UCLA MEDICAL CENTER,757 WESTWOOD PLAZA,LOS ANGELES,CA,90095,CA - Los Angeles,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
99,MERCY MEDICAL CENTER REDDING,"2175 ROSALINE AVE, CLAIRMONT HGTS",REDDING,CA,96001,CA - Redding,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
100,SAINT JOHN'S HEALTH CENTER,2121 SANTA MONICA BLVD,SANTA MONICA,CA,90404,CA - Los Angeles,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
101,SUTTER MEDICAL CENTER OF SANTA ROSA,3325 CHANATE RD,SANTA ROSA,CA,95404,CA - Santa Rosa,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
102,MERCY HOSPITAL,2215 TRUXTUN AVENUE,BAKERSFIELD,CA,93301,CA - Bakersfield,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
103,EL CAMINO HOSPITAL,2500 GRANT ROAD,MOUNTAIN VIEW,CA,94040,CA - San Jose,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
104,SUTTER ROSEVILLE MEDICAL CENTER,ONE MEDICAL PLAZA,ROSEVILLE,CA,95661,CA - Sacramento,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
105,SALINAS VALLEY MEMORIAL HOSPITAL,450 EAST ROMIE LANE,SALINAS,CA,93901,CA - Salinas,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
106,TORRANCE MEMORIAL MEDICAL CENTER,3330 LOMITA BLVD,TORRANCE,CA,90509,CA - Los Angeles,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
107,MARIN GENERAL HOSPITAL,"250 BON AIR ROAD, PO BOX 8010",GREENBRAE,CA,94904,CA - San Francisco,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
108,GOOD SAMARITAN HOSPITAL,2425 SAMARITAN DRIVE,SAN JOSE,CA,95124,CA - San Jose,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
109,CITRUS VALLEY MEDICAL CENTER-IC CAMPUS,210 W  SAN BERNARDINO ROAD,COVINA,CA,91723,CA - Los Angeles,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
110,HEMET VALLEY MEDICAL CENTER,1117 EAST DEVONSHIRE,HEMET,CA,92543,CA - San Bernardino,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
111,COMMUNITY MEMORIAL HOSPITAL SAN BUENAVENTURA,147 N BRENT ST,VENTURA,CA,93003,CA - Ventura,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
112,SANTA BARBARA COTTAGE HOSPITAL,400 WEST PUEBLO,SANTA BARBARA,CA,93102,CA - Santa Barbara,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
113,SCRIPPS GREEN HOSPITAL,10666 NORTH TORREY PINES ROAD,LA JOLLA,CA,92037,CA - San Diego,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
114,HUNTINGTON MEMORIAL HOSPITAL,100 W  CALIFORNIA BLVD,PASADENA,CA,91109,CA - Los Angeles,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
115,STANFORD HOSPITAL,300 PASTEUR DRIVE,STANFORD,CA,94305,CA - San Mateo County,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
116,DOCTORS MEDICAL CENTER,1441 FLORIDA AVENUE,MODESTO,CA,95350,CA - Modesto,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
117,WEST HILLS HOSPITAL & MEDICAL CENTER,7300 MEDICAL CENTER DR,WEST HILLS,CA,91307,CA - Los Angeles,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
118,JOHN MUIR MEDICAL CENTER - CONCORD CAMPUS,2540 EAST ST,CONCORD,CA,94520,CA - Contra Costa County,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
119,MERCY SAN JUAN MEDICAL CENTER,6501 COYLE AVE,CARMICHAEL,CA,95608,CA - Sacramento,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
120,LOS ROBLES HOSPITAL & MEDICAL CENTER,215 W JANSS RD,THOUSAND OAKS,CA,91360,CA - Ventura,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
121,LOS ALAMITOS MEDICAL CENTER,3751 KATELLA AVENUE,LOS ALAMITOS,CA,90720,CA - Orange County,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
122,MEMORIAL  MEDICAL CENTER,1700 COFFEE RD,MODESTO,CA,95355,CA - Modesto,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
123,EISENHOWER MEDICAL CENTER,39-000 BOB HOPE DRIVE,RANCHO MIRAGE,CA,92270,CA - Palm Springs/Rancho M,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
124,UNIVERSITY OF CALIFORNIA DAVIS MEDICAL CENTER,2315 STOCKTON BOULEVARD,SACRAMENTO,CA,95817,CA - Sacramento,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
125,SADDLEBACK MEMORIAL MEDICAL CENTER,24451 HEALTH CENTER DRIVE,LAGUNA HILLS,CA,92653,CA - Orange County,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
126,CEDARS-SINAI MEDICAL CENTER,8700 BEVERLY BLVD,LOS ANGELES,CA,90048,CA - Los Angeles,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
127,SOUTHWEST HEALTHCARE SYSTEM,25500 MEDICAL CENTER DRIVE,MURRIETA,CA,92562,CA - San Diego,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
128,FRESNO HEART AND SURGICAL HOSPITAL,15 EAST AUDUBON DRIVE,FRESNO,CA,93720,CA - Fresno,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
129,ALVARADO HOSPITAL MEDICAL CENTER,6655 ALVARADO ROAD,SAN DIEGO,CA,92120,CA - San Diego,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
130,PROVIDENCE TARZANA MEDICAL CENTER,18321 CLARK STREET,TARZANA,CA,91356,CA - Los Angeles,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
131,SHASTA REGIONAL MEDICAL CENTER,1100 BUTTE ST,REDDING,CA,96001,CA - Redding,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
132,NORTH COLORADO MEDICAL CENTER,1801 16TH STREET,GREELEY,CO,80631,CO - Greeley,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
133,MERCY REGIONAL MEDICAL CENTER,1010 THREE SPRINGS BLVD,DURANGO,CO,81301,NM - Albuquerque,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
134,PRESBYTERIAN/ST LUKE'S MEDICAL CENTER,1719 E 19TH AVE,DENVER,CO,80218,CO - Denver,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
135,PARKVIEW MEDICAL CENTER INC,400 W 16TH STREET,PUEBLO,CO,81003,CO - Pueblo,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
136,MEMORIAL HOSPITAL CENTRAL,1400 E BOULDER ST,COLORADO SPRING,CO,80909,CO - Colorado Springs,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
137,ST MARYS HOSPITAL AND MEDICAL CENTER,2635 N 7TH STREET,GRAND JUNCTION,CO,81502,CO - Grand Junction,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
138,CENTURA HEALTH-PENROSE ST FRANCIS HEALTH SERVICES,2222 N NEVADA AVE,COLORADO SPRING,CO,80907,CO - Colorado Springs,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
139,CENTURA HEALTH-PORTER ADVENTIST HOSPITAL,2525 S DOWNING ST,DENVER,CO,80210,CO - Denver,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
140,"MEDICAL CENTER OF AURORA, THE",1501 S POTOMAC ST,AURORA,CO,80012,CO - Denver,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
141,MEDICAL CENTER OF THE ROCKIES,2500 ROCKY MOUNTAIN AVENUE,LOVELAND,CO,80538,CO - Greeley,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
142,HOSPITAL OF ST RAPHAEL,1450 CHAPEL ST,NEW HAVEN,CT,6511,CT - New Haven,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
143,ST FRANCIS HOSPITAL & MEDICAL CENTER,114 WOODLAND STREET,HARTFORD,CT,6105,CT - Hartford,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
144,BRIDGEPORT HOSPITAL,267 GRANT STREET,BRIDGEPORT,CT,6610,CT - Bridgeport,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
145,ROCKVILLE GENERAL HOSPITAL,31 UNION ST,ROCKVILLE,CT,6066,CT - Hartford,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
146,SAINT MARYS HOSPITAL,56 FRANKLIN ST,WATERBURY,CT,6706,CT - New Haven,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
147,MIDSTATE MEDICAL CENTER,435 LEWIS AVE,MERIDEN,CT,6450,CT - New Haven,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
148,GREENWICH HOSPITAL ASSOCIATION,5 PERRYRIDGE RD,GREENWICH,CT,6830,CT - Bridgeport,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
149,MIDDLESEX HOSPITAL,28 CRESCENT ST,MIDDLETOWN,CT,6457,CT - Hartford,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
150,YALE-NEW HAVEN HOSPITAL,20 YORK ST,NEW HAVEN,CT,6504,CT - New Haven,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
